station_id,long_name,short_name
S07200,CASTELFERRETTI,Castelferretti
S06802,CASTELFIORENTINO,Castelfiorentino
S09609,CASTELFRANCI,Castelfranci
S05037,CASTELFRANCO D'EMILIA,C.Franco Emilia
S09323,CASTELFRANCO IN MISCANO,Castelfranco M.
S02537,CASTELFRANCO VENETO,Castelfranco V.
S05012,CASTELGUELFO,Castelguelfo
S07901,CASTELLALTO CANZANO,Castellalto C.
S12120,CASTELLAMMARE DEL GOLFO,Castellammare G.
S09756,CASTELLAMMARE DI STABIA,Cast.re di Stab.
S11507,CASTELLANETA,Castellaneta
S11463,CASTELLANETA MARINA,Castellaneta M.
S01136,CASTELLANZA,Castellanza
S04000,CASTELLAZZO CASALCERMELLI,Castellazzo C.
S01606,CASTELLEONE,Castelleone
S00720,CASTELLETTO BUSCA,Castellet. Busca
S01123,CASTELLETTO TICINO,Castelletto Tic.
S06808,CASTELLINA CH,Castellina Ch.
S06024,CASTELLINA MARITTIMA,Castellina Marit
S00741,CASTELLINO TANARO,Castellino T.
S02507,CASTELLO DI GODEGO,Castello Godego
S00465,CASTELLO D`ANNONE,Castel.d'Annone
S01923,CASTELLUCCHIO,Castellucchio
S09920,CASTELLUCCIO,Castelluccio
S00343,CASTELL`ALFERO,Castell'Alfero
S05724,CASTELMAGGIORE,Castelmaggiore
S02093,CASTELNUOVO,Castelnuovo D.G.
S00836,CASTELNUOVO BELBO,Castelnuovo B.
S06812,CASTELNUOVO BERARDENGA,Castelnuovo Ber.
S06300,CASTELNUOVO DI GARFAGNANA,Castelnuovo Gar.
S07204,CASTELPLANIO CUPRAMONTANA,Castelplanio C.
S07302,CASTELRAIMONDO CAMERINO,Castelraimondo
S00233,CASTELROSSO,Castelrosso
S04001,CASTELSPINA PORTANOVA,Castelspina P.
S06302,CASTELVECCHIO PASCOLI,Castelvecchio P.
S09608,CASTELVETERE,Castelvetere
S12113,CASTELVETRANO,Castelvetrano
S01960,CASTELVETRO,Castelvetro
S05995,CASTENASO,Casten.
S05994,CASTENASO STELLINA,Cast.St.
S06923,CASTIGLION DEL LAGO,Castigl.del Lago
S06920,CASTIGLION FIORENTINO,Castigl.Fiorent.
S06729,CASTIGLIONCELLO,Castiglioncello
S11909,CASTIGLIONE COSENTINO,Castiglione C.
S12362,CASTIGLIONE DI SICILIA,Castiglione di S
S08205,CASTIGLIONE IN TEVERINA,Castiglione in T
S01429,CASTIONE ANDEVENNO,Castione A.
S01964,CASTIONE DEI MARCHESI,Castione d.March
S08663,CASTRO-POFI,Castro-Pofi
S01208,CASTRONNO,Castronno
S12337,CATANIA ACQUICELLA,Catania Acq.lla
S12336,CATANIA AER. FONTANAROSSA,CataniaAeroporto
S12332,CATANIA CENTRALE,Catania Centrale
S12335,CATANIA EUROPA,Catania Europa
S12333,CATANIA OGNINA,Catania Ognina
S11956,CATANZARO,Catanzaro
S11833,CATANZARO LIDO,Catanzaro Lido
S12244,CATENANUOVA,Catenanuova
S07102,CATTOLICA S.GIOVANNI GABICCE,Cattolica S.G.G.
S11846,CAULONIA,Caulonia
S00279,CAVA CARBONARA,Cava Carbonara
S09816,CAVA DEI TIRRENI,Cava Dei Tirreni
S01804,CAVA MANARA,Cava Manara
S01914,CAVA TIGOZZI,Cava Tigozzi
S00423,CAVAGNOLO BRUSASCO,Cavagnolo Brus.
S09113,CAVALLEGGERI AOSTA,Cavalleggeri A.
S00603,CAVALLERMAGGIORE,Cavallermaggiore
S05425,CAVANELLA D`ADIGE,Cavan.Adige
S05422,CAVANELLA PO,Cavanella Po
S01210,CAVARIA OGGIONA JERAGO,Cavaria Oggiona
S02147,CAVAZZALE,Cavazzale
S04724,CAVI,Cavi
S05932,CAVRIAGO,Cavriago
S05931,CAVRIAGO S.NICOLO',Cavr. S.N.
S06044,CA` DI BOSCHETTI,Ca'di Boschetti
S08664,CECCANO,Ceccano
S08732,CECCHINA,Cecchina
S06026,CECINA,Cecina
S12019,CEFALU`,Cefalu'
S02665,CEGGIA,Ceggia
S08528,CELANO-OVINDOLI,Celano-Ovindoli
S04530,CELLE,Celle
S11716,CELLE BULGHERIA ROCCAGLORIOSA,Celle Bulgheria
S00745,CENGIO,Cengio
S00608,CENTALLO,Centallo
S11715,CENTOLA,Centola
S08666,CEPRANO-FALVATERRA,Ceprano-Falvater
S78500,CERBERE,Cerbere
S00541,CERCENASCO,Cercenasco
S08530,CERCHIO,Cerchio
S06956,CERCINA,Cercina
S12200,CERDA,Cerda
S02364,CEREA,Cerea
S05417,CEREGNANO,Ceregnano
S04517,CERIALE,Ceriale
S11103,CERIGNOLA,Cerignola
S01934,CERLANO LAGHETTO,Cerlano Laghetto
S01513,CERNUSCO-MERATE,Cernusco-Merate
S07300,CERRETO D`ESI,Cerreto d'Esi
S06803,CERTALDO,Certaldo
S01803,CERTOSA DI PAVIA,Certosa di Pavia
S11200,CERVARO,Cervaro
S05814,CERVIA-MILANO MARITTIMA,Cervia M.M.
S03207,CERVIGNANO A.G.,Cervignano A.G.
S00546,CERVIGNASCO,Cervignasco
S09015,CERVINARA,Cervinara
S04512,CERVO SAN BARTOLOMEO,Cervo S.Bartol.
S01112,CESANO BOSCONE,Cesano Boscone
S08319,CESANO DI ROMA,Cesano
S01086,CESANO MADERNO,Cesano Maderno
S01075,CESATE,Cesate
S09473,CESE,Cese
S05066,CESENA,Cesena
S05815,CESENATICO,Cesenatico
S11735,CETRARO,Cetraro
S00742,CEVA,Ceva
S00141,CHAMBAVE,Chambave
S00142,CHATILLON SAINT VINCENT,Chatillon S.V.
S00733,CHERASCO,Cherasco
S09510,CHIANCHE CEPPALONI,Chianche Ceppal.
S07201,CHIARAVALLE,Chiaravalle
S01713,CHIARI,Chiari
S08007,CHIARONE,Chiarone
S01301,CHIASSO,Chiasso
S04722,CHIAVARI,Chiavari
S01400,CHIAVENNA,Chiavenna
S00500,CHIERI,Chieri
S07712,CHIETI,Chieti
S07025,CHIETI-MAD.D.P.,Chieti-M.d.P
S11021,CHIEUTI SERRACAPRIOLA,Chieuti Serrac.
S01868,CHIGNOLO PO,Chignolo Po
S05428,CHIOGGIA,Chioggia
S00206,CHIOMONTE,Chiomonte
S05983,CHIOZZA,CHIOZZA
S12899,CHIRIALZA,Chirialza
S01536,CHIUDUNO,Chiuduno
S01435,CHIURO,Chiuro
S02017,CHIUSA,Chiusa / Klausen
S00429,CHIUSANO COSSOMBRONE,Chiusano Cossom.
S06925,CHIUSI C.T.,Chiusi C.T.
S00232,CHIVASSO,Chivasso
S08650,CIAMPINO,Ciampino
S05921,CIANO D'ENZA,CIANO
S05922,CIANO VIA TEDALDO DA CANOSSA,Ciano T.C.
S02209,CIARDES,Ciardes
S12126,CINISI TERRASINI,Cinisi Terrasini
S00090,CIRE',Cirè
S11730,CIRELLA MAJERA`,Cirella
S11820,CIRO',Cirò
S01525,CISANO CAPRINO BERGAMASCO,Cisano Capr.B.
S02500,CISMON DEL GRAPPA,Cismon d.Grappa
S08603,CISTERNA DI LATINA,Cisterna di Lat.
S11131,CISTERNINO,Cisternino
S06154,CITERNA TARO,Citerna Taro
S02535,CITTADELLA,Cittadella
S07406,CITTADUCALE,Cittaducale
S08200,CITTA` DELLA PIEVE,CITTA' D. PIEVE
S01462,CIVATE,Civate
S03056,CIVIDALE,CIVIDALE
S08211,CIVITA CASTELLANA,Civita Castel.
S08853,CIVITA D`ANTINO-MORINO,Civita d'Antino
S07506,CIVITANOVA MARCHE,Civitanova
S08010,CIVITAVECCHIA,Civitavecchia
S08012,CIVITAVECCHIA M.MA,Civitavecchia M.
S08024,CIVITAVECCHIA VIALE DELLA VITTORIA,C.Vecchia V.Vitt
S06066,CIVITELLA - BADIA AL PINO,Civitella-Badia
S06822,CIVITELLA PAGANICO,Civitella
S08852,CIVITELLA ROVETO,Civitella Roveto
S12970,CIXERRI,Cixerri
S05812,CLASSE,Classe
S01540,COCCAGLIO,Coccaglio
S00425,COCCONATO,Cocconato
S08534,COCULLO,Cocullo
S05933,CODEMONDO,Codemondo
S05799,CODIGORO,Codigoro
S05957,CODISOTTO,Codisott
S01828,CODOGNO,Codogno
S09703,CODOLA,Codola
S02831,CODROIPO,Codroipo
S04532,COGOLETO,Cogoleto
S02206,COLDRANO-MARTELLO,Coldrano-Martell
S08820,COLFELICE,Colfelice
S01420,COLICO,Colico
S08548,COLLARMELE,Collarmele
S02005,COLLE ISARCO,Colle Isarco / Gossensass
S08651,COLLE MATTIA,Colle Mattia
S06840,COLLE VAL D`ELSA,COLLE V.D'ELSA
S06151,COLLECCHIO,Collecchio
S07994,COLLEDIMEZZO,Colledimezzo
S08657,COLLEFERRO-SEGNI-PALIANO,Colleferro
S00217,COLLEGNO,Collegno
S06018,COLLESALVETTI,Collesalvetti
S08221,COLLEVECCHIO,Collevecchio
S07024,COLLI DEL TRONTO,Colli del Tronto
S08520,COLLI DI MONTE BOVE,Colli di M. Bove
S01111,COLMEGNA,Colmegna
S01539,COLOGNE,Cologne
S08653,COLONNA GALLERIA,Colonna Gall.
S01852,COLORNO,Colorno
S00050,COMIGNAGO,Comignago
S12411,COMISO,Comiso
S01308,COMO CAMERLATA,Como Camerlata
S01307,COMO S. GIOVANNI,Como S.Giovanni
S06902,COMPIOBBI,Compiobbi
S08816,COMPRE S.VINCENZO,Compre S.Vinc.
S05169,CONA F. C.,Cona F. C.
S11861,CONDOFURI,Condofuri
S00212,CONDOVE,Condove
S02706,CONEGLIANO,Conegliano
S05999,CONSANDOLO,Consan.
S05950,CONSELICE,Conselice
S05004,CONSELICE ZONA INDUSTRIALE,Conselice Z.I.
S06702,CONTEA LONDA,Contea Londa
S12355,CONTESSE,Contesse
S07404,CONTIGLIANO,Contigliano
S09826,CONTURSI TERME,Contursi Terme
S09618,CONZA ANDRETTA CAIRANO,Conza Andretta
S01041,CORBETTA S. STEFANO,Corbetta S.Stef.
S05115,CORBEZZI,Corbezzi
S08112,CORCHIANO,Corchiano
S02661,CORDOVADO SESTO,Cordovado Sesto
S11812,CORIGLIANO CALABRO,Corigliano Cal.
S01080,CORMANO - BRUSUGLIO,Cormano-Brusugli
S03300,CORMONS,Cormons
S05925,CORNIANO,Corniano
S04734,CORNIGLIA,Corniglia
S03053,CORNINO,Cornino
S02569,CORNUDA,Cornuda
S05719,CORONELLA,Coronella
S07308,CORRIDONIA MOGLIANO,Corridonia M.
S09324,CORSANO,Corsano
S01064,CORSICO,Corsico
S01865,CORTEOLONA,Corteolona
S11910,COSENZA,Cosenza
S01424,COSIO TRAONA,Cosio Traona
S00973,COSSATO,Cossato
S02375,COSTA,Costa
S01491,COSTA MASNAGA,Costa Masnaga
S00348,COSTIGLIOLE (MOTTA DI),Costigliole
S00829,COSTIGLIOLE D`ASTI,Costigliole d'A.
S00702,COSTIGLIOLE SALUZZO,Costigliole Sal.
S05956,COTIGNOLA,Cotignola
S07432,COTILIA,Cotilia
S00888,COURGNE',Cuorgnè
S11151,COZZE,Cozze
S00332,COZZO,Cozzo
S01605,CREMA,Crema
S01915,CREMONA,Cremona
S00172,CRESCENTINO,Crescentino
S05973,CRESPELLANO,Crespel.
S06607,CRESPINO DEL LAMONE,Crespino d.Lam.
S00017,CRESSA FONTANETO,Cressa Fontaneto
S05316,CREVALCORE,Crevalcore
S07988,CROCETTA,Crocetta
S08317,CROCICCHIE,Crocicchie
S11830,CROPANI,Cropani
S11823,CROTONE,Crotone
S11819,CRUCOLI,Crucoli
S01312,CUCCIAGO,Cucciago
S00610,CUNEO,Cuneo
S00611,CUNEO GESSO,Cuneo Gesso
S00427,CUNICO SCANDELUZZA,Cunico Scandel.
S08810,CUPONE,Cupone
S07511,CUPRAMARITTIMA,Cupramarittima
S00051,CUREGGIO,Cureggio
S11972,CURINGA,Curinga
S02700,CUSANO,Cusano
S11826,CUTRO,Cutro
S01010,CUZZAGO,Cuzzago
S01798,Cesano M(NS),Ces.MaNS
S01006,DARFO-CORNA,Darfo-Corna
S12888,DECIMOMANNU,Decimomannu
S00877,DEGO,Dego
S04728,DEIVA MARINA,Deiva Marina
S01422,DELEBIO,Delebio
S00162,DERBY,Derby
S01408,DERVIO,Dervio
S02084,DESENZANO,Desenzano
S01320,DESIO,Desio
S06097,DEV. INT. LL/DD CITTA' DELLA PIEVE,Dev.Int.LL/DDcpv
S11731,DIAMANTE BUONVICINO,Diamante
S04524,DIANO,Diano
S06701,DICOMANO,Dicomano
S06310,DIECIMO - PESCAGLIA,Diecimo-Pescagl.
S05981,DINAZZANO,DINAZZANO
S12240,DITTAINO,Dittaino
S44200,DIVACA,Divaca
S02113,DOBBIACO,Dobbiaco / Toblach
S05174,DOGATO,Dogato
S71341,DOLE VILLE,Dole Ville
S02587,DOLO,Dolo
S02055,DOMEGLIARA,Domegliara
S01003,DOMODOSSOLA,Domodossola
S04202,DONNA,Donna
S12412,DONNAFUGATA,Donnafugata
S00148,DONNAZ,Donnaz
S01407,DORIO,Dorio
S01025,DORMELLETTO,Dormelletto
S00980,DORMELLETTO PAESE,Dormelletto P.
S02330,DOSSOBUONO,Dossobuono
S09021,DRAGONI,Dragoni
S00722,DRONERO,Dronero
S01405,DUBINO,Dubino
S02146,DUEVILLE,Dueville
S72517,DUGO SELO,Dugo Selo
S09819,DUOMO VIA VERNIERI,Duomo V.Vernieri
S08220,Dev.Int. DD/AV,D.I.DDAV
S09824,EBOLI,Eboli
S00926,ECA NASAGO`,Eca Nasago'
S11788,ECCELLENTE,Eccellente
S02032,EGNA-TERMENO,Egna-Termeno / Neumarkt-Tramin
S11154,EGNAZIA,Egnazia
S07003,ELLERA CORCIANO,Ellera Corciano
S12819,ELMAS AEROPORTO,Elmas Aeroporto
S06510,EMPOLI,Empoli
S12856,ENAS,Enas
S12238,ENNA,Enna
S11041,ENZITETO/CATINO,Enziteto
S06226,EQUI TERME,Equi Terme
S01096,ERBA,Erba
S02396,ESTE,Este
S00251,EXILLES,Exilles
S07208,FABRIANO,Fabriano
S07059,FABRIANO CA` MAIANO,Fabriano Ca' M.
S08111,FABRICA DI ROMA,Fabrica di Roma
S08201,FABRO-FICULLE,Fabro Ficulle
S05058,FAENZA,Faenza
S02557,FAE`FORTOGNA,Fae'Fortogna
S02762,FAGARE,Fagare
S07420,FAGNANO CAMPANA,Fagnano Campana
S09001,FALCIANO MONDRAGONE CAR.,Falciano Mond.
S12405,FALCONARA,Falconara
S12440,FALCONARA IBLEA,Falconara Iblea
S07111,FALCONARA MARITTIMA,Falconara M.
S07117,FALCONARA STADIO,Falconara Stadio
S12038,FALCONE,Falcone
S11747,FALERNA,Falerna
S03083,FANNA - CAVASSO,Fanna-Cavasso
S07105,FANO,Fano
S02575,FANZOLO,Fanzolo
S00112,FARA,Fara
S08214,FARA SABINA,Fara Sabina
S00737,FARIGLIANO,Farigliano
S11130,FASANO,Fasano
S06021,FAUGLIA - LORENZANA,Fauglia-Lorenz.
S11771,FAVAZZINA,Favazzina
S00885,FAVRIA,Favria
S12136,FEDERICO,Federico
S06103,FELEGARA - S.ANDREA BAGNI,Felegara S.A.B.
S00883,FELETTO,FELETTO
S00468,FELIZZANO,Felizzano
S05162,FELONICA PO,Felonica Po
S02564,FELTRE,Feltre
S08661,FERENTINO-SUPINO,Ferentino-Supino
S01138,FERNO LONATE POZZOLO,Ferno L. Pozzolo
S11952,FEROLETO ANTICA PIANOPOLI,Feroleto A.P.
S11458,FERRANDINA,Ferrandina
S04804,FERRANIA,Ferrania
S05712,FERRARA,Ferrara
S05167,FERRARA ALEOTTI,Ferrara Aleotti
S05196,FERRARA BOSCHETTO,Fer.Bos.
S05168,FERRARA P. RENO,Ferrara P. Reno
S05193,FERRARA-CONA OSPEDALE,Fer.C.O.
S00404,FERRERA LOMELLINA,Ferrera Lomell.
S11856,FERRUZZANO,Ferruzzano
S06901,FI ROVEZZANO,FI Rovezzano
S08235,FIDENE,Fidene
S05009,FIDENZA,Fidenza
S12137,FIERA,Fiera
S06953,FIESOLE CALDINE,Fiesole Caldine
S06908,FIGLINE VALDARNO,Figline Valdarno
S06165,FILATTIERA,Filattiera
S12277,FILDIDONNA,Fildidonna
S11211,FILIANO,Filiano
S04522,FINALE LIGURE MARINA,Finale Ligure M.
S05182,FIORANO,Fiorano
S05007,FIORENZUOLA,Fiorenzuola
S06900,FIRENZE CAMPO MARTE,Firenze C.Marte
S06419,FIRENZE CASTELLO,Firenze Castello
S06420,FIRENZE RIFREDI,Firenze Rifredi
S06421,FIRENZE S.M.N.,Firenze S.M.N.
S06430,FIRENZE STATUTO,Firenze Statuto
S09519,FISCIANO,Fisciano
S11741,FIUMEFREDDO BRUZIO,Fiumefreddo
S12322,FIUMEFREDDO DI SICILIA,Fiumefreddo di S
S01412,FIUMELATTE,Fiumelatte
S12015,FIUMETORTO,Fiumetorto
S08411,FIUMICINO AEROPORTO,Fiumicino Aerop.
S06223,FIVIZZANO - GASSANO,Fivizzano-Gass.
S06222,FIVIZZANO ROMETTA - SOLIERA,F.Rometta-Solie.
S11100,FOGGIA,Foggia
S06618,FOGNANO,Fognano
S07217,FOLIGNO,Foligno
S06033,FOLLONICA,Follonica
S08606,FONDI - SPERLONGA,Fondi-Sperlonga
S00621,FONTAN SAORGE,Fontan Saorge
S08818,FONTANA LIRI,Fontana Liri
S08819,FONTANA LIRI INFERIORE,Fontana Liri Inf
S02702,FONTANAFREDDA,Fontanafredda
S09199,FONTANAROSA,Fontanarosa
S00174,FONTANETTO PO,Fontanetto Po
S02534,FONTANIVA,Fontaniva
S06619,FONTEBUONA,Fontebuona
S07421,FONTECCHIO,Fontecchio
S03491,FONYOD,Fonyod
S11210,FORENZA,Forenza
S03054,FORGARIA BAGNI ANDUINS,Forgaria B.A.
S05065,FORLIMPOPOLI,Forlimpopoli B.
S05059,FORLI`,Forli'
S08640,FORMIA-GAETA,Formia-Gaeta
S05183,FORMIGINE,Formig.
S06304,FORNACI DI BARGA,Fornaci di Barga
S06153,FORNOVO,Fornovo
S06011,FORTE DEI MARMI SERRAVEZZA Q.,Forte Dei Marmi
S02011,FORTEZZA,Fortezza / Franzensfeste
S06301,FOSCIANDORA - CESERANA,Fosciandora-Ces.
S07819,FOSSACESIA,Fossacesia
S07018,FOSSACESIA - TORINO DI SANGRO,Fossacesia/T.S.
S02667,FOSSALTA DI PIAVE,Fossalta Piave
S03201,FOSSALTA DI PORTOGRUARO,Fossalta di P.
S00606,FOSSANO,Fossano
S07209,FOSSATO DI VICO GUBBIO,Fossato di V.G.
S09506,FRAGNETO MONFORTE,Fragneto Monf.
S04729,FRAMURA,Framura
S12361,FRANCAVILLA,Francavilla
S07813,FRANCAVILLA AL MARE,Francavilla M.
S11752,FRANCAVILLA ANGITOLA F.,Francavilla A.F.
S11603,FRANCAVILLA FONTANA,Francavilla Font
S12139,FRANCIA,Francia
S09842,FRANCIOSA,Franciosa
S08751,FRASCATI,Frascati
S08806,FRASSO,Frasso
S09305,FRASSO T. DUGENTA,Frasso Dugenta
S02374,FRATTA,Fratta
S09008,FRATTAMAGGIORE,Frattamaggiore
S11053,FRATTAROLO,Frattarolo
S09522,FRATTE,Fratte
S02524,FRATTE CENTRO,Fratte Centro
S09524,FRATTE VILLA COMUNALE,Fratte-Villa Com
S08662,FROSINONE,Frosinone
S04200,FRUGAROLO BOSCOMARENGO,Frugarolo B.
S07478,FRUTIGEN,Frutigen
S05726,FUNO CENTERGROSS,Funo Centergross
S12313,FURCI,Furci
S11738,FUSCALDO,Fuscaldo
S11871,GABELLA GRANDE,Gabella Grande
S12358,GAGGI,Gaggi
S01063,GAGGIANO,Gaggiano
S02671,GAGGIO,Gaggio
S07311,GAGLIOLE,Gagliole
S05800,GAIBANELLA,Gaibanella
S07212,GAIFANA,Gaifana
S12305,GALATI,Galati
S09900,GALDO,Galdo
S01030,GALLARATE,Gallarate
S08113,GALLESE BASSANELLO,Gallese Bassanel
S08210,GALLESE IN TEVERINA,Gallese
S05721,GALLIERA,Galliera
S02541,GALLIERA VENETA TOMBOLO,Galliera Ven.Tom
S00861,GAMALERO,Gamalero
S07997,GAMBERALE-S.ANGELO P.,Gamberale-S.A.
S05067,GAMBETTOLA,Gambettola
S00274,GAMBOLO`REMONDO`,Gambolo'Remondo'
S00030,GARBAGNA,Garbagna
S00924,GARESSIO,Garessio
S02218,GARGAZZONE,Gargazzone / Garganzon
S00276,GARLASCO,Garlasco
S05816,GATTEO A MARE,Gatteo a Mare
S00052,GATTINARA,Gattinara
S08241,GAVIGNANO,Gavignano
S06036,GAVORRANO,Gavorrano
S01207,GAZZADA SCHIANNO MORAZZONE,Gazzada Schian.M
S02381,GAZZO DI BIGARELLO,Gazzo di Bigarel
S01917,GAZZO PIEVE S. GIACOMO,Gazzo Pieve S.G.
S12407,GELA,Gela
S08326,GEMELLI,Gemelli
S03019,GEMONA DEL FRIULI,Gemona del Fr.
S07206,GENGA S.VITTORE TERME,Genga S.V.T.
S04107,GENOVA ACQUASANTA,GE Acquasanta
S04218,GENOVA BOLZANETO,Genova Bolzaneto
S04109,GENOVA BORZOLI,Genova Borzoli
S04702,GENOVA BRIGNOLE,Genova Brignole
S04538,GENOVA CORNIGLIANO,GE Cornigliano
S04110,GENOVA COSTA DI SESTRI PONENTE,GE Costa Sestri
S04108,GENOVA GRANARA,Genova Granara
S04603,GENOVA MARITTIMA S. LIMBANIA,GE M. S.Limbania
S04707,GENOVA NERVI,Genova Nervi
S04701,GENOVA P. PRINCIPE SOTTERRANEA,Genova P.P.Sott.
S04700,GENOVA P.PRINCIPE,Genova P.Princ.
S04536,GENOVA PEGLI,Genova Pegli
S04217,GENOVA PONTEDECIMO,GE Pontedecimo
S04535,GENOVA PRA,Genova Pra
S04704,GENOVA QUARTO DEI MILLE,Genova Quarto
S04705,GENOVA QUINTO AL MARE,Genova Quinto
S04219,GENOVA RIVAROLO,Genova Rivarolo
S04222,GENOVA S.BIAGIO,Genova S.Biagio
S04220,GENOVA SAMPIERDARENA,GE Sampierdarena
S04213,GENOVA SAN QUIRICO,GE S.Quirico
S04537,GENOVA SESTRI PONENTE,Genova Sestri P.
S04703,GENOVA STURLA,Genova Sturla
S04540,GENOVA VESIMA,Genova Vesima
S04223,GENOVA VIA DI FRANCIA,GE Via Francia
S04534,GENOVA VOLTRI,Genova Voltri
S04541,GENOVA VOLTRI MARE,GE Voltri Mare
S00096,GERMAGNANO,Germagnano
S01841,GHEDI,Ghedi
S00110,GHEMME,Ghemme
S00974,GHISLARENGO,Ghislarengo
S06306,GHIVIZZANO - COREGLIA,Ghivizzano-Cor.
S12138,GIACHERY,Giachery
S12308,GIAMPILIERI,Giampilieri
S00316,GIAROLE,Giarole
S12324,GIARRE RIPOSTO,Giarre Riposto
S12866,GIAVE,Giave
S11462,GINOSA,Ginosa
S11505,GIOIA DEL COLLE,Gioia del Colle
S11766,GIOIA TAURO,Gioia Tauro
S11848,GIOIOSA JONICA,Gioiosa Jonica
S12033,GIOJOSA MAREA,Giojosa Marea
S06084,GIOVI,Giovi
S11115,GIOVINAZZO,Giovinazzo
S00850,GIUBIASCO,Giubiasco
S09100,GIUGLIANO QUALIANO,Giugliano Qual.
S07802,GIULIANOVA,Giulianova
S07225,GIUNCANO,Giuncano
S06037,GIUNCARICO,Giuncarico
S11748,GIZZERIA LIDO,Gizzeria Lido
S05809,GLORIE,Glorie
S05904,GODO,Godo
S12366,GOLE DI ALCANTARA,Gole Alcantara
S12852,GOLFO ARANCI,Golfo Aranci
S02344,GONZAGA-REGGIOLO,Gonzaga-Reggiolo
S07474,GOPPESTEIN,Goppestein
S02766,GORGO AL MONTICANO,Gorgo Montic.
S08535,GORIANO SICOLI,Goriano Sicoli
S03304,GORIZIA CENTRALE,Gorizia Centrale
S00015,GOZZANO,Gozzano
S09758,GRAGNANO,Gragnano
S06224,GRAGNOLA,Gragnola
S12272,GRAMMICHELE,Grammichele
S06801,GRANAIOLO,Granaiolo
S05955,GRANAROLO,Granarolo
S12359,GRANITI,Graniti
S11456,GRASSANO,Grassano
S00007,GRAVELLONA TOCE,Gravellona Toce
S11306,GRAVINA IN PUGLIA,Gravina in P.
S07403,GRECCIO,Greccio
S09300,GRICIGNANO,Gricignano
S03315,GRIGNANO,Grignano
S00106,GRIGNASCO,Grignasco
S02317,GRIGNO,Grigno
S02579,GRISIGNANO DI ZOCCO,Grisignano Z.
S11729,GRISOLIA S.MARIA,Grisolia
S05133,GRIZZANA,Grizzana
S01927,GROANE,Groane
S00277,GROPELLO CAIROLI,Gropello Cairoli
S06039,GROSSETO,Grosseto
S11602,GROTTAGLIE,Grottaglie
S07512,GROTTAMMARE,Grottammare
S12372,GROTTE,Grotte
S08301,GROTTE S.STEFANO,Grotte S.Stefano
S00059,GRUGLIASCO,Gruglia.
S01537,GRUMELLO DEL MONTE,Grumello D.M.
S11502,GRUMO APPULA,Grumo Appula
S12144,GUADAGNA,Guadagna
S07211,GUALDO TADINO,Gualdo T.
S05961,GUALTIERI,Gualtieri
S05998,GUARDA,Guarda
S11843,GUARDAVALLE,Guardavalle
S12327,GUARDIA MANGANO SANTA VENERINA,Guardia Mangano
S11737,GUARDIA PIEMONTESE TERME,Guardia P.T.
S09456,GUARDIAREGIA,Guardiaregia
S05960,GUASTALLA,Guastall
S08506,GUIDONIA-MONTECELIO-S.ANGELO,Guidonia-M.-S.A.
S00125,GYEKENYES,Gyekenyes
S00147,HONE BARD,Hone Bard
S29399,HORB,Horb
S05818,IGEA MARINA,Igea Marina
S12950,IGLESIAS,Iglesias
S06958,IL CIONFO,Il Cionfo
S06957,IL CIONFO BIN. LE CURE,Cionfo Binlecure
S06951,IL CIONFO BIN. SALVIATI,Cionfo Bin.Salvi
S06424,IL NETO,Il Neto
S05054,IMOLA,Imola
S04523,IMPERIA,Imperia
S06907,INCISA,Incisa
S00835,INCISA SCAPACCINO,Incisa Scapacc.
S11101,INCORONATA,Incoronata
S06914,INDICATORE,Indicatore
S01204,INDUNO OLONA,Induno Olona
S01093,INVERIGO,Inverigo
S08330,IPOGEO DEGLI OTTAVI,Ipogeo d.Ottavi
S01952,ISELLE DI TRASQUERA,Iselle Trasquera
S09053,ISERNIA,Isernia
S11825,ISOLA CAPO RIZZUTO,Isola Capo Rizz.
S04210,ISOLA DEL CANTONE,Isola del Cant.
S05307,ISOLA DELLA SCALA,Isola d. Scala
S12129,ISOLA DELLE FEMMINE,Isola d.Femmine
S00347,ISOLA D`ASTI,Isola d'Asti
