station_id,long_name,short_name
S11759,PARGHELIA,Parghelia
S05014,PARMA,Parma
S01060,PARONA LOMELLINA,Parona Lomellina
S12124,PARTINICO,Partinico
S07001,PASSIGNANO SUL TRASIMENO,Passignano T.
S09836,PASTENA,Pastena
S09607,PATERNOPOLI,Paternopoli
S12036,PATTI-SAN PIERO PATTI,Patti-San Piero
S12874,PAULILATINO,Paulilatino
S01860,PAVIA,Pavia
S01861,PAVIA PORTA GARIBALDI,Pavia P.Garib.
S08731,PAVONA,Pavona
S08017,PC ROMA MONTE MARIO,PC R.Monte Mario
S07510,PEDASO,Pedaso
S02567,PEDEROBBA CAVASO POSSAGNO,Pederobba Cav.P.
S05154,PEGOGNAGA,Pegognaga
S09521,PELLEZZANO,Pellezzano
S00341,PENANGO,Penango
S02553,PERAROLO DI CADORE,Perarolo di Cad.
S02060,PERCA,Perca
S09627,PERCIANTI ARIANELLO,Percianti A.
S02305,PERGINE,Pergine
S07060,PERGOLA,Pergola
S02052,PERI,Peri
S78400,PERPIGNAN,Perpignan
S00311,PERTENGO,Pertengo
S09921,PERTOSA,Pertosa
S07004,PERUGIA,Perugia
S07005,PERUGIA PONTE S.GIOVANNI,Perugia P.S.G.
S07013,PERUGIA SILVESTRINI,PG Silvestrini
S07006,PERUGIA UNIVERSITA',PG Università
S07104,PESARO,Pesaro
S02057,PESCANTINA,Pescantina
S07810,PESCARA,Pescara
S07811,PESCARA PORTA NUOVA,Pescara P.N.
S07017,PESCARA S. MARCO,Pescara S. Marco
S02088,PESCHIERA DEL GARDA,Peschiera Garda
S06409,PESCIA,Pescia
S08532,PESCINA,Pescina
S08811,PESCOCANALE,Pescocanale
S08915,PESCOLANCIANO-CHIAUCI,Pescolanciano-C.
S09507,PESCOSANNITA FRAGNETO L`ABATE,Pescosannita F.
S00457,PESSIONE,Pessione
S09901,PETINA,Petina
S12109,PETROSINO STRASATTI,Petrosino Stras.
S00011,PETTENASCO,Pettenasco
S08901,PETTORANO SUL GIZIO,Pettorano sul G.
S05000,PIACENZA,Piacenza
S01919,PIADENA,Piadena
S06952,PIAN DEL MUGNONE,Pian del Mugnone
S05114,PIAN DI VENOLA,Pian di Venola
S00876,PIANA,Piana
S08222,PIANA BELLA MONTELIBRETTI,Piana Bella Mon.
S12394,PIANA DEL SIGNORE,Piana del Signor
S09026,PIANA DI M.VERNA,Piana di M.Verna
S09317,PIANEROTTOLO DI ARIANO,Pianerottolo A.
S00903,PIANFEI,Pianfei
S07990,PIANIBBIE,Pianibbie
S07714,PIANO D`ORTA BOLOGNANO,Piano d'Orta B.
S04216,PIANO ORIZZONTALE DEI GIOVI,Piano Orizzont.
S05131,PIANORO,Pianoro
S02705,PIANZANO,Pianzano
S06325,PIAZZA AL SERCHIO,Piazza al Serch.
S09106,PIAZZA AMEDEO,Piazza Amedeo
S09108,PIAZZA CAVOUR,Piazza Cavour
S05924,PIAZZOLA,Piazzola
S09833,PICERNO,Picerno
S09999,PIEDIMONTE MATESE,Piedimonte Mates
S08680,PIEDIMONTE-V.S.L.-AQUINO,Pied.-VSL-Aquino
S00003,PIEDIMULERA,Piedimulera
S04520,PIETRA LIGURE,Pietra Ligure
S04209,PIETRABISSARA,Pietrabissara
S11213,PIETRAGALLA,Pietragalla
S11816,PIETRAPAOLA,Pietrapaola
S09801,PIETRARSA,Pietrarsa
S06012,PIETRASANTA,Pietrasanta
S09508,PIETRELCINA,Pietrelcina
S00402,PIEVE ALBIGNOLA,Pieve Albignola
S01104,PIEVE EMANUELE,Pieve E.
S04711,PIEVE LIGURE,Pieve Ligure
S05962,PIEVE SALICETO,Pieve Sa
S00004,PIEVE VERGONTE,Pieve Vergonte
S00922,PIEVETTA,Pievetta
S09207,PIGNATARO MAGGIORE,Pignataro Mag.
S05970,PILASTRINO,Pilastr.
S01931,PINAROLO PO,Pinarolo Po
S00517,PINEROLO,Pinerolo
S00082,PINEROLO OLIMPICA,Pinerolo Olimpi.
S08334,PINETO,Pineto
S07806,PINETO ATRI,Pineto Atri
S13966,PINO CONFINE,Pino Confine
S01110,PINO T.,Pino T.
S03055,PINZANO,Pinzano
S01703,PIOLTELLO LIMITO,Pioltello Lim.
S06770,PIOMBINO,Piombino
S06775,PIOMBINO BINARI MARE,Piomb.bin.Mare
S02509,PIOMBINO DESE,Piombino Dese
S01406,PIONA,Piona
S05106,PIOPPE DI SALVARO,Pioppe Salvaro
S02598,PIOVE DI SACCO,Piove di Sacco
S12125,PIRAINETO,Piraineto
S06450,PISA BINARI AEROPORTO,Pisa Bin.Aerop.
S06500,PISA CENTRALE,Pisa Centrale
S06501,PISA SAN ROSSORE,Pisa S.Rossore
S00515,PISCINA DI PINEROLO,Piscina di Pin.
S09625,PISCIOLO,Pisciolo
S11712,PISCIOTTA PALINURO,Pisciotta P.
S11459,PISTICCI,Pisticci
S06414,PISTOIA,Pistoia
S05151,PISTOIA OVEST,Pistoia Ovest
S05116,PITECCIO,Piteccio
S44100,PIVKA,Pivka
S01911,PIZZIGHETTONE,Pizzighettone
S11753,PIZZO,Pizzo
S02212,PLAUS,Plaus
S12816,PLOAGHE,Ploaghe
S00226,PM Agognate,PM Agognate
S11514,PM GROTTALUPARA,PM Grottalupara
S01928,PM Groane,PMGroane
S00842,POCAPAGLIA,Pocapaglia
S06805,POGGIBONSI,Poggibonsi
S06323,POGGIO - CAREGGINE - VAGLI,Poggio-Car.-Vag.
S07428,POGGIO FIDONI,Poggio Fidoni
S11023,POGGIO IMPERIALE,Poggio Imperiale
S08213,POGGIO MIRTETO,Poggio Mirteto
S05720,POGGIO RENATICO,Poggio Renatico
S05308,POGGIO RUSCO,Poggio Rusco
S11305,POGGIORSINI,Poggiorsini
S01433,POGGIRIDENTI-TRESIVIO-PIATEDA,Poggiridenti
S00904,POGLIOLA,Pogliola
S05708,POLESELLA,Polesella
S11718,POLICASTRO BUSSENTINO,Policastro
S11802,POLICORO TURSI,Policoro Tursi
S11128,POLIGNANO A MARE,Polignano a Mare
S09903,POLLA,Polla
S07305,POLLENZA,Pollenza
S12021,POLLINA,Pollina
S01125,POMBIA,Pombia
S08601,POMEZIA - S.PALOMBA,Pomezia
S09810,POMPEI,Pompei
S00890,PONT,Pont
S00149,PONT SAINT MARTIN,Pont S.Martin
S06904,PONTASSIEVE,Pontassieve
S06807,PONTE A ELSA,Ponte a Elsa
S06312,PONTE A MORIANO,Ponte a Moriano
S06869,PONTE A TRESSA,Ponte a Tressa
S09325,PONTE ALBANITO,Ponte Albanito
S09309,PONTE CASALDUNI,Ponte Casalduni
S05123,PONTE DELLA VENTURINA,Ponte Venturina
S08529,PONTE DI NONA,Ponte di Nona
S02763,PONTE DI PIAVE,Ponte Piave
S01912,PONTE D`ADDA,Ponte d'Adda
S02225,PONTE D`ADIGE,Ponte d'Adige / Sigmundskron
S08403,PONTE GALERIA,Ponte Galeria
S02020,PONTE GARDENA,Ponte Gardena / Waidbruck
S06752,PONTE GINORI,Ponte Ginori
S01434,PONTE IN VALTELLINA,Ponte in Valt.
S02558,PONTE NELLE ALPI POLPET,Ponte nelle Alpi
S07233,PONTE PARRANO DI NOCERA UMBRA,Ponte Parrano
S05919,PONTE RONCA,Ponte R.
S09841,PONTE S. CONO,Ponte S.Cono
S02082,PONTE S.MARCO - CALCINATO,Ponte S.Marco
S01528,PONTE S.PIETRO,Ponte S.Pietro
S03010,PONTEBBA,Pontebba
S09821,PONTECAGNANO,Pontecagnano
S05103,PONTECCHIO MARCONI,Pontecchio Marc.
S01809,PONTECURONE,Pontecurone
S06506,PONTEDERA CASCIANA TERME,Pontedera C.T.
S05711,PONTELAGOSCURO,Pontelagoscuro
S01097,PONTELAMBRO - CASTELMARTE,Pontelambro-Cas.
S09504,PONTELANDOLFO,Pontelandolfo
S09027,PONTELATONE,Pontelatone
S05005,PONTENURE,Pontenure
S04710,PONTETTO,Pontetto
S00871,PONTI,Ponti
S06913,PONTICINO,Ponticino
S01526,PONTIDA,Pontida
S06163,PONTREMOLI,Pontremoli
S00247,PONZANA,Ponzana
S06200,PONZANO MAGRA,Ponzano Magra
S06612,POPOLANO,Popolano
S07703,POPOLI VITTORITO,Popoli Vittorito
S06074,POPPI,Poppi
S06773,POPULONIA,Populonia
S06406,PORCARI,Porcari
S02701,PORDENONE,Pordenone
S06073,PORRENA - STRADA - MONTEM.,Porrena
S05110,PORRETTA TERME,Porretta Terme
S00344,PORTACOMARO,Portacomaro
S09802,PORTICI- ERCOLANO,Portici Ercolano
S01200,PORTO CERESIO,Porto Ceresio
S07822,PORTO DI VASTO,Porto di Vasto
S07514,PORTO D`ASCOLI,PORTO D'ASCOLI
S12214,PORTO EMPEDOCLE,Porto Empedocle
S07504,PORTO RECANATI,Porto Rec.
S07507,PORTO S. ELPIDIO,Porto S.Elpidio
S07508,PORTO S. GIORGIO FERMO,Porto S.Giorgio
S12802,PORTO TORRES,Porto Torres
S01116,PORTO VALTRAVAGLIA,Porto Valtrav.
S01124,PORTO VARALLO POMBIA,Porto Varallo P.
S03200,PORTOGRUARO CAORLE,Portogruaro C.
S05802,PORTOMAGGIORE,Portomaggiore
S11220,POSSIDENTE,Possidente
S02601,POSTIOMA,Postioma
S02053,POSTO COMUNICAZIONE DOLCE`,P.C. Dolce'
S00750,POSTOJNA,Postojna
S11420,POTENZA CENTRALE,Potenza Centrale
S11215,POTENZA MACCHIA ROMANA,Potenza M.Romana
S07505,POTENZA PICENA MONTELUPONE,Potenza Pic.
S11217,POTENZA SUPERIORE,Potenza Sup.re
S02505,POVE DEL GRAPPA CAMPESE,Pove s.G.Campese
S02301,POVO,Povo
S12420,POZZALLO,Pozzallo
S04330,POZZOLO FORMIGARO,Pozzolo Formig.
S09101,POZZUOLI SOLFATARA,Pozzuoli S.
S01722,POZZUOLO MARTESANA,Poz.Mart
S05113,PRACCHIA,Pracchia
S11725,PRAJA AJETA TORTORA,Praja A.T.
S04101,PRASCO CREMOLINO,Prasco Cremolino
S01417,PRATA CAMPORTACCIO,Prata Camp.
S09513,PRATA PRATOLA,Prata Pratola
S06423,PRATIGNONE,Pratignone
S05985,PRATISSOLO,PRATISSOLO
S06426,PRATO BORGONUOVO,Prato Borgonuovo
S06416,PRATO CENTRALE,Prato C.Le
S06422,PRATO PORTA AL SERRAGLIO,Prato P.Serragl.
S00108,PRATO SESIA,Prato Sesia
S02024,PRATO TIRES,Prato Tires
S05947,PRATOFONTANA,Pratofont.
S07700,PRATOLA PELIGNA,Pratola Peligna
S07601,PRATOLA PELIGNA SUPERIORE,Pratola P.S.
S06072,PRATOVECCHIO,Pratovecchio
S06071,PRATOVECCHIO STIA,PRATO VECC. STIA
S04003,PREDOSA,Predosa
S02715,PREGANZIOL,Preganziol
S01058,PREGNANA MILANESE,Pregnana
S01009,PREMOSELLO CHIOVENDA,Premosello Ch.
S08536,PREZZA,Prezza
S00130,PRE` SAINT DIDIER,Pre' S. Didier
S02319,PRIMOLANO,Primolano
S00923,PRIOLA,Priola
S12347,PRIOLO MELILLI,Priolo Melilli
S12393,PRIOLO SOPRANO,Priolo Soprano
S08604,PRIVERNO FOSSANOVA,Priverno Fos.
S03551,PROSECCO,Prosecco
S06085,PUGLIA - CECILIANO,Puglia-Ceciliano
S12133,PUNTA RAISI,Punta Raisi
S05299,PdE 2AV,PdE 2AV
S07996,QUADRI-BORELLO,Quadri-Borello
S00102,QUARONA,Quarona
S00138,QUART,Quart
S05170,QUARTESANA,Quartesana
S09111,QUARTO DI MARANO,Quarto di Marano
S02670,QUARTO D`ALTINO,QUARTO D'ALTINO
S08005,QUATTRO VENTI,Quattro Venti
S05268,QUATTRO VILLE,Quattro Ville
S06728,QUERCIANELLA,Quercianella
S02565,QUERO VAS,Quero Vas
S04527,QUILIANO VADO,Quiliano Vado
S00150,QUINCINETTO,Quincinetto
S05156,QUISTELLO,Quistello
S11866,R.C.AEROPORTO,R.C.Aero
S12373,RACALMUTO,Racalmuto
S00602,RACCONIGI,Racconigi
S12414,RAGUSA,Ragusa
S12416,RAGUSA IBLA,Ragusa Ibla
S07600,RAIANO,Raiano
S12365,RANDAZZO,Randazzo
S04720,RAPALLO,Rapallo
S06850,RAPOLANO TERME,Rapolano Terme
S11207,RAPOLLA - LAVELLO,Rapolla Lavello
S09621,RAPONE RUVO S.FELE,Rapone Ruvo S.F.
S06078,RASSINA,Rassina
S05138,RASTIGNANO,Rastignano
S05811,RAVENNA,Ravenna
S09302,RECALE,Recale
S04714,RECCO,Recco
S03308,REDIPUGLIA,Redipuglia
S05934,REGGIO ALL'ANGELO,Reggio Ang
S11781,REGGIO CALABRIA CENTRALE,Reggio C. C.le
S11780,REGGIO CALABRIA LIDO,Reggio C. Lido
S11973,REGGIO DI CALABRIA ARCHI,Reggio C. Archi
S11969,REGGIO DI CALABRIA BOCALE,Reggio C.Bocale
S11776,REGGIO DI CALABRIA CATONA,Reggio C. Catona
S11777,REGGIO DI CALABRIA GALLICO,Reggio C.Gallico
S11970,REGGIO DI CALABRIA OMECA,Reggio C.Omeca
S11867,REGGIO DI CALABRIA PELLARO,Reggio C.Pellaro
S11975,REGGIO DI CALABRIA S.CATERINA,R.C.S.Caterina
S11868,REGGIO DI CALABRIA S.GREGORIO,R.C.San Gregorio
S05023,REGGIO EMILIA,Reggio Emilia
S05254,REGGIO EMILIA AV,Reggio Emilia AV
S05195,REGGIO MEDIOPADANA,Reggio Med
S05191,REGGIO STADIO GIGLIO,Reggio St.
S01410,REGOLEDO,Regoledo
S03059,REMANZACCO,Remanzacco
S01845,REMEDELLO SOPRA,Remedello Sopra
S01846,REMEDELLO SOTTO,Remedello Sotto
S01489,RENATE-VEDUGGIO,Renate-Veduggio
S02508,RESANA,Resana
S01135,RESCALDINA,Rescaldina
S05305,REVERE,Revere
S09762,REVIGLIONE DI SOMMA VESUVIANA,Reviglione di S.
S01037,RHO,Rho
S01039,RHO FIERA MILANO,Rho Fiera
S11845,RIACE,Riace
S09204,RIARDO,Riardo
S11761,RICADI,Ricadi
S07101,RICCIONE,Riccione
S08815,RIDOTTI-COLLEPIANO,Ridotti-Collep.
S07405,RIETI,Rieti
S11028,RIGNANO GARGANICO,Rignano Gargan.
S06906,RIGNANO SULL`ARNO REGGELLO,Rignano s.Arno
S00084,RIGOLA - STADIO,Rigola - Stadio
S06401,RIGOLI,Rigoli
S06851,RIGOMAGNO,Rigomagno
S04208,RIGOROSO,Rigoroso
S05071,RIMINI,Rimini
S07100,RIMINI MIRAMARE,Rimini Miramare
S05819,RIMINI TORRE PEDRERA,Torre Pedrera
S05820,RIMINI VISERBA,Rimini Viserba
S05057,RIMINIFIERA,Riminifiera
S02102,RIO DI PUSTERIA,Rio di Pusteria
S04004,RIO SECCO,Rio Secco
S08517,RIOFREDDO,Riofreddo
S05108,RIOLA,Riola
S04736,RIOMAGGIORE,Riomaggiore
S11209,RIONERO ATELLA RIPACANDITA,Rionero A.Ripac.
S09463,RIPABOTTONI S.ELIA,Ripabottoni S.E.
S06402,RIPAFRATTA,Ripafratta
S06750,RIPARBELLA,Riparbella
S03120,RISANO,Risano
S04726,RIVA TRIGOSO,Riva Trigoso
S04331,RIVALTA SCRIVIA,Rivalta Scriv.
S00884,RIVAROLO,RIVAROLO
S08905,RIVISONDOLI-PESCOCOSTANZO,Rivisondoli-Pesc
S00272,ROBBIO,Robbio
S01904,ROBECCO-PONTEVICO,Robecco P.
S00615,ROBILANTE,Robilante
S07410,ROCCA DI CORNO,Rocca di Corno
S07409,ROCCA DI FONDI,Rocca di Fondi
S09200,ROCCA D`EVANDRO,ROCCA D'EVAN.
S11804,ROCCA IMPERIALE,Rocca Imperiale
S09058,ROCCA RAVINDOLA,Rocca Ravindola
S11828,ROCCABERNARDA,Roccabernarda
S00740,ROCCACIGLIE`,Roccaciglie'
S00905,ROCCADEBALDI,Roccadebaldi
S04006,ROCCAGRIMALDA,Roccagrimalda
S12312,ROCCALUMERA MANDANICI,Roccalumera M.
S06159,ROCCAMURATA,Roccamurata
S12204,ROCCAPALUMBA-ALIA,Roccapalumba-A.
S08906,ROCCARASO,Roccaraso
S08668,ROCCASECCA,Roccasecca
S06823,ROCCASTRADA,Roccastrada
S12046,ROCCAVALDINA,Roccavaldina
S00614,ROCCAVIONE,Roccavione
S08814,ROCCAVIVI,Roccavivi
S11847,ROCCELLA JONICA,Roccella Jonica
S00878,ROCCHETTA CAIRO,Rocchetta Cairo
S11205,ROCCHETTA S.ANT.LAC.,Rocchetta S.A.L.
S00466,ROCCHETTA TANARO CERRO,Rocchetta T.C.
S00159,RODALLO,Rodallo
S01423,ROGOLO,Rogolo
S02346,ROLO NOVI FABBRICO,Rolo Novi Fabb.
S08025,ROMA AURELIA,Aurelia
S08327,ROMA BALDUINA,Roma Balduina
S08674,ROMA CASILINA,Roma Casilina
S08322,ROMA MONTE MARIO,Roma Monte Mario
S08236,ROMA NOMENTANA L.L.,Roma Nom. L.L.
S08232,ROMA NOMENTANA LM,Roma Noment. LM
S08406,ROMA OSTIENSE,Roma Ostiense
S08500,ROMA PRENESTINA,Roma Prenestina
S08325,ROMA S.FILIPPO NERI,RM S.Filippo N.
S08323,ROMA S.PIETRO,Roma S.Pietro
S08409,ROMA TERMINI,Roma Termini
S08217,ROMA TIBURTINA,Roma Tiburtina
S08405,ROMA TRASTEVERE,Roma Trastevere
S08408,ROMA TUSCOLANA,Roma Tuscolana
S00109,ROMAGNANO SESIA,Romagnano Sesia
S09829,ROMAGNANO V.,Romagnano V.
S01711,ROMANO,Romano
S02337,ROMANORE,Romanore
S12049,ROMETTA MESSINESE,Rometta Messin.
S05303,RONCANOVA DI GAZZO VER.,Roncanova
S02312,RONCEGNO BAGNI-MARTER,Roncegno
S03309,RONCHI DEI LEGIONARI NORD,Ronchi Leg.Nord
S08109,RONCIGLIONE,Ronciglione
S04211,RONCO SCR.,Ronco Scrivia
S06606,RONTA,Ronta
S11765,ROSARNO,Rosarno
S02521,ROSA`,Rosa'
S03600,ROSENHEIM,Rosenheim
S11806,ROSETO CAPO SPULICO,Roseto C.Spulico
S07804,ROSETO DEGLI ABRUZZI,Roseto Degli Abr
S06730,ROSIGNANO,Rosignano
S05424,ROSOLINA,Rosolina
S12422,ROSOLINI,Rosolini
S11813,ROSSANO,Rossano
S02522,ROSSANO VENETO,Rossano Veneto
S04104,ROSSIGLIONE,Rossiglione
S00215,ROSTA,Rosta
S09016,ROTONDI-PAOLISI,Rotondi-Paolisi
S29411,ROTTEWEIL,Rotteweil
S01950,ROTTOFRENO,Rottofreno
S00053,ROVASENDA,Rovasenda
S00056,ROVASENDA ALTA,Rovasenda Alta
S01714,ROVATO,Rovato
S02333,ROVERBELLA,Roverbella
S02044,ROVERETO,Rovereto
S05173,ROVERETO - S.V. - MEDELANA,Rovereto-S.V.-M.
S12442,ROVETO BIMMISCA,Roveto Bimmisca
S08515,ROVIANO,Roviano
S09771,ROVIGLIANO,Rovigliano
S05706,ROVIGO,Rovigo
S05031,RUBIERA,Rubiera
S12895,RUDALZA,Rudalza
S06703,RUFINA,Rufina
S05903,RUSSI,Russi
S11707,RUTINO,Rutino
S13550,Reggio Emilia (tutte le stazioni),REGGIO EM.TS
S11838,S SOSTENE,S Sostene
S00213,S. AMBROGIO,S. Ambrogio
S06819,S. ANGELO CINIGIANO,S.Angelo Cinig.
S09030,S. ANGELO IN FOR.,S. Angelo in F.
S00236,S. ANTONINO DI SALUGGIA,S. Ant. di Sal.
S00211,S. ANTONINO VAIE,S. Antonino Vaie
S01401,S. CASSIANO VALCHIAVENNA,S. Cassiano V.
S01866,S. CRISTINA E BISSONE,S.Cristina e Bis
S00461,S. DAMIANO D`ASTI,S.Damiano d'Asti
S02666,S. DONA` DI PIAVE,S.Dona' di Piave
S08739,S. EUROSIA,S. Eurosia
S09019,S. FELICE A CANCELLO-ARIENZO,S. Felice a Can.
S08737,S. GENNARO,San Gennaro
S00243,S. GERMANO VERCELLESE,S. Germano Verc.
S01436,S. GIACOMO DI TEGLIO,S. Giacomo di T.
S01849,S. GIOVANNI IN CROCE,S.Giov. in Croce
S01821,S. GIULIANO MILANESE,S. Giuliano Mil.
S01961,S. GIULIANO PIACENTINO,S.Giuliano Piac.
S09029,S. IORIO,S. Iorio
S06079,S. MAMA,S. Mama
S09022,S. MARCO,S. Marco
S04718,S. MARGHERITA LIGURE PORTOFINO,S.Margherita
S09018,S. MARIA A VICO,S. Maria a Vico
S08738,S. MARIA DELLE MOLE,S.Maria Mole
S09014,S. MARTINO V.C.-M.SARCHIO-P.RANO,S.Martino V.C.
S11300,S. NICOLA DI MELFI,S.Nicola Melfi
S00463,S. PAOLO SOLBRITO,S.Paolo Solbrito
S06313,S. PIETRO A VICO,S. Pietro a Vico
S08912,S. PIETRO AVELLANA-CAPRACOTTA,S.Pietro A.-Capr
S01428,S. PIETRO BERBENNO,S. Pietro B.
S11141,S. PIETRO VERNOTICO,S.Pietro V.co
S06170,S. STEFANO DI MAGRA,S.Stefano Magra
S02664,S. STINO DI LIVENZA,S. Stino di Liv.
S06030,S. VINCENZO,S. Vincenzo
S07985,S. VITO CHIETINO,S.Vito Chietino
S01900,S. ZENO FOLZANO,S. Zeno Folzano
S01823,S. ZENONE AL LAMBRO,S. Zenone al L.
S09056,S.AGAPITO LONGANO,S.Agapito Long.
S12027,S.AGATA M.,S.Agata M.
S05954,S.AGATA SUL SANTERNO,S.Agata sul San.
S12315,S.ALESSIO SICULO FORZA D`AGRO`,S.Alessio S.F.A.
S11840,S.ANDREA DELL`JONIO,S.Andrea Jonio
S09615,S.ANGELO DEI LOMBARDI,S.Angelo dei L.m
S05411,S.ANNA DI CHIOGGIA,S.Anna di C.
S00434,S.ANNA ROBELLA,S.Anna Rob.
S09007,S.ANTIMO S.ARPINO,S.Antimo S.Arpin
S02334,S.ANTONIO MANTOVANO,S.A.Mantovano
S07513,S.BENEDETTO DEL TRONTO,S.Benedetto T.
S00881,S.BENIGNO,S.BENIGNO
S00609,S.BENIGNO DI CUNEO,S.Benigno di C.
S05805,S.BIAGIO,S.Biagio
S02761,S.BIAGIO DI CALLALTA,S.Biagio C.
S02114,S.CANDIDO,S.Candido / Innichen
S06615,S.CASSIANO,S.Cassiano
S12382,S.CATALDO,S.Cataldo
S11842,S.CATERINA DELL`JONIO,S.Caterina Jonio
S07312,S.CLAUDIO,S.Claudio
S02306,S.CRISTOFORO AL LAGO-ISCHIA,S.Cristoforo
S02735,S.CROCE DEL LAGO,S.Croce del Lago
S09502,S.CROCE DEL SANNIO,S.Croce del S.
S07418,S.DEMETRIO DE` VESTINI,S.Demetrio V.
S01624,S.DONATO MILANESE,S.Donato Milan.
S06514,S.DONNINO BADIA,S.Donnino Badia
S05704,S.ELENA - ESTE,S.Elena - Este
S06905,S.ELLERO,S.Ellero
S06616,S.EUFEMIA DI BRISIGHELLA,S.Eufemia di Br.
S07989,S.EUSANIO DEL SANGRO,S.Eusanio Sangro
S05313,S.FELICE SP,S.Felice s.P.
S07557,S.FILIPPO,S.Filippo
S12044,S.FILIPPO-S.LUCIA,S.Filippo-S.L.
S12009,S.FLAVIA,S.Flavia
S06504,S.FREDIANO A SETTIMO,S.Frediano a S.
S07220,S.GIACOMO DI SPOLETO,S.Giacomo di S.
S00336,S.GIORGIO CASALE,S.Giorgio Casale
S02526,S.GIORGIO DELLE PERTICHE,S.Giorgio d.Pert
S05723,S.GIORGIO P.,S.Giorgio P.
S03031,S.GIOVANNI AL NATISONE,S.Giovanni al N.
S03199,S.GIOVANNI DI CASARSA,S.Giovanni di C.
S06816,S.GIOVANNI D`ASSO,S.Giovanni d'As.
S06909,S.GIOVANNI VALDARNO,S.Giovanni V.no
S01943,S.GIULETTA,S.Giuletta
S09476,S.GIULIANO DEL SANNIO,S.Giuliano d.S.
S01941,S.GIULIANO PIEMONTE,S.Giuliano Piem.
S06400,S.GIULIANO TERME,S.Giuliano Terme
S09752,S.GIUSEPPE VESUVIANO,S.Giuseppe Ves.
S02562,S.GIUSTINA CESIO,S.Giustina Cesio
S05021,S.ILARIO,S.Ilario d¿Enza
S07235,S.LIBERATO,S.Liberato
S12132,S.LORENZO COLLI,S.Lorenzo Colli
S12443,S.LORENZO LO VECCHIO,S.Lorenzo Lo Vec
S09308,S.LORENZO MAGGIORE,S.Lorenzo M.
S11740,S.LUCIDO MARINA,S.Lucido Marina
S09005,S.MARCELLINO FRIGNANO,S.Marcellino F.
S11904,S.MARCO ROGGIANO,S.Marco Roggiano
S09209,S.MARIA CAPUA VETERE,S.Maria Capua V.
S09474,S.MARIA COLLE SERRA,S.Maria Colle S.
S09804,S.MARIA LA BRUNA,S.Maria La Bruna
S03121,S.MARIA LA LONGA,S.Maria La Longa
S09059,S.MARIA OLIVETO,S.Maria Oliveto
S02501,S.MARINO,S.Marino
S08307,S.MARTINO AL CIMINO,S.Martino Cimino
S02435,S.MARTINO BUON ALBERGO,S.Martino B.A.
S02536,S.MARTINO DI LUPARI,S.Martino di Lup
S06613,S.MARTINO IN GATTARA,S.Martino in G.
S09468,S.MARTINO IN PENSILIS,S.Martino in P.
S09523,S.MICHELE DI SERINO,S.Michele di S.
S01924,S.MICHELE IN BOSCO,S.Michele in B.
S06509,S.MINIATO FUCECCHIO,S.Miniato F.
S02503,S.NAZARIO,S.Nazario
S11726,S.NICOLA ARCELLA,S.Nicola Arcella
S12012,S.NICOLA T.,S.Nicola T.
S01951,S.NICOLO',S.Nicolò
S05953,S.PATRIZIO,S.Patrizio
S06603,S.PIERO A SIEVE,S.Piero a Sieve
S11750,S.PIETRO A MAIDA,S.Pietro M.
S05722,S.PIETRO IN CASALE,S.Pietro in C.
S02531,S.PIETRO IN GU`,S.Pietro in Gu'
S06508,S.ROMANO MONTOPOLI S.CROCE,S.Romano
S00420,S.SEBASTIANO PO,S.Sebastiano
S07303,S.SEVERINO MARCHE,S.Severino M.
S00173,S.SILVESTRO,S.Silvestro
S00831,S.STEFANO BELBO,S.Stefano Belbo
S01829,S.STEFANO LODIGIANO,S.Stefano Lodig.
S03124,S.STEFANO UDINESE,S.Stefano Ud.se
S09630,S.TOMMASO DEL PIANO,S.Tommaso del P.
S08855,S.VINCENZO V.R.,S. Vincenzo V.R.
S02660,S.VITO AL TAGLIAMENTO,S. Vito al Tagl.
S11135,S.VITO DEI NORMANNI,S.Vito Normanni
S07817,S.VITO LANCIANO,S.Vito Lanciano
S00822,S.VITTORIA,S.Vittoria
S01754,SACCONAGO,Sacconago
S02703,SACILE,Sacile
S03089,SACILE SAN LIBERALE,Sacile S.Lib.le
S03307,SAGRADO,Sagrado
S00161,SAINT PIERRE,Saint Pierre
S00408,SAIRANO,Sairano
S00400,SAIRANO ZINASCO,Sairano Zinasco
